batches,device/batches_per_sec,device/items_per_sec,device/samples_per_sec,lengths,samples,step,time
1,,,,396,4,1,0.6933786000008695
2,,,,792,8,2,0.8838411000033375
3,,,,1072,12,3,1.0598411000100896
4,,,,1268,16,4,1.2340262999932747
5,,,,1560,20,5,1.3984060999937356
6,,,,1780,24,6,1.5462133999972139
7,,,,2100,28,7,1.710512399993604
8,,,,2392,32,8,1.8654860999959055
9,,,,2688,36,9,2.032339800003683
10,,,,2928,40,10,2.2037620000191964
11,,,,3224,44,11,2.3524299999990035
12,,,,3568,48,12,2.523776000016369
13,,,,3824,52,13,2.6793316999974195
14,,,,4156,56,14,2.8425298999936786
15,,,,4392,60,15,2.9908379999978933
16,,,,4712,64,16,3.1423610000056215
17,,,,4968,68,17,3.310240299993893
18,,,,5212,72,18,3.4627072000002954
19,,,,5484,76,19,3.622824699996272
20,,,,5780,80,20,3.7752011000120547
21,,,,6000,84,21,3.9273109000059776
22,,,,6220,88,22,4.069422000000486
23,,,,6540,92,23,4.251555599999847
24,,,,6832,96,24,4.399084300006507
25,,,,7012,100,25,4.5493247999984305
26,,,,7256,104,26,4.707451700000092
27,,,,7508,108,27,4.857052900013514
28,,,,7904,112,28,5.037544599996181
29,,,,8160,116,29,5.182731300010346
30,,,,8376,120,30,5.345294800004922
31,,,,8592,124,31,5.484481499996036
32,,,,8936,128,32,5.652811500011012
33,,,,9168,132,33,5.822617900004843
34,,,,9512,136,34,5.9858252000121865
35,,,,9784,140,35,6.149783600005321
36,,,,10044,144,36,6.323902400006773
37,,,,10364,148,37,6.483857500017621
38,,,,10636,152,38,6.633757400006289
39,,,,10968,156,39,6.790674000018043
40,,,,11168,160,40,6.962463800009573
41,,,,11400,164,41,7.109550099994522
42,,,,11696,168,42,7.28386799999862
43,,,,11988,172,43,7.4330988000147045
44,,,,12292,176,44,7.597440200013807
45,,,,12596,180,45,7.759824400010984
46,,,,12940,184,46,7.945366300002206
47,,,,13284,188,47,8.122220300021581
48,,,,13580,192,48,8.302502500009723
49,,,,13840,196,49,8.468116400006693
50,6.185205944184054,1723.2741132653205,24.740823776736217,14048,200,50,8.61550770001486
51,6.209074674152136,1716.7457894982274,24.836298696608544,14340,204,51,8.775516199995764
52,6.205320583707811,1730.3979684853782,24.821282334831245,14736,208,52,8.956290500005707
53,6.217327783868281,1745.9271491026032,24.869311135473126,15028,212,53,9.115225700021256
54,6.225280791591158,1741.554063084318,24.90112316636463,15268,216,54,9.26953700001468
55,6.200398865314742,1747.2470924952238,24.80159546125897,15588,220,55,9.448930800019298
56,6.203179760053251,1735.3711867512238,24.812719040213004,15808,224,56,9.609687000018312
57,6.193969071361606,1732.7944495964264,24.775876285446422,16100,228,57,9.776407099998323
58,6.2197659872786835,1733.410700454647,24.879063949114734,16344,232,58,9.910449699993478
59,6.2467108358434364,1739.9001936243108,24.986843343373746,16576,236,59,10.047890100016957
60,6.240460930116348,1733.0651497351687,24.961843720465392,16832,240,60,10.204414100007853
61,6.251536570283516,1724.913763882309,25.006146281134065,17088,244,61,10.361849000008078
62,6.252009016094092,1722.4922799442909,25.00803606437637,17324,248,62,10.516812400019262
63,6.255330195582009,1723.4072987827985,25.021320782328036,17656,252,63,10.675849399995059
64,6.253363974806427,1720.3131914365435,25.013455899225708,17872,256,64,10.826620500010904
65,6.241418924688185,1703.2704869577635,24.96567569875274,18084,260,65,10.99313990000519
66,6.253476182963337,1714.7286937611307,25.013904731853348,18404,264,66,11.145882200013148
67,6.240590240634849,1707.119828274888,24.962360962539396,18616,268,67,11.314528599992627
68,6.250869301363011,1709.9316758259142,25.003477205452043,18888,272,68,11.461734400014393
69,6.251356241307968,1707.0029899734818,25.00542496523187,19160,276,69,11.613500200008275
70,6.254659481981835,1713.01082139176,25.01863792792734,19420,280,70,11.76147040000069
71,6.227610944312737,1712.2117273832896,24.910443777250947,19692,284,71,11.937607800005935
72,6.255461879945204,1714.7625300290608,25.021847519780817,19972,288,72,12.084710199997062
73,6.252620837063223,1705.81704795635,25.01048334825289,20200,292,73,12.23579810000956
74,6.250449251029468,1711.3474928941089,25.001797004117872,20428,296,74,12.388761300011538
75,6.239172727449919,1727.6141952253163,24.956690909799676,20824,300,75,12.561057000013534
76,6.248895762746099,1725.7154583975555,24.995583050984397,21040,304,76,12.69843829999445
77,6.272358879284457,1719.3943768683434,25.08943551713783,21336,308,77,12.84959759999765
78,6.267301749826815,1711.3570900547506,25.06920699930726,21540,312,78,13.00108790001832
79,6.271624786242888,1728.920563521815,25.08649914497155,21884,316,79,13.158262200013269
80,6.247341214432519,1737.0158511311968,24.989364857730077,22216,320,80,13.327818100020522
81,6.26094091440192,1737.7305395074718,25.04376365760768,22536,324,81,13.479111199994804
82,6.2751015266667025,1749.3446296789216,25.10040610666681,22828,328,82,13.631256499997107
83,6.283981914657545,1745.1515488706098,25.13592765863018,23120,332,83,13.783428800001275
84,6.291716811017786,1744.7315924104016,25.166867244071145,23372,336,84,13.93780099999276
85,6.312181265451034,1754.5287517437366,25.248725061804137,23664,340,85,14.08667059999425
86,6.288067350200522,1757.578988333599,25.152269400802087,24060,344,86,14.276394899992738
87,6.294789514957883,1752.2638568168475,25.179158059831533,24276,348,87,14.41797320000478
88,6.29244486820294,1737.7421215616773,25.16977947281176,24500,352,88,14.577790300012566
89,6.293426084901232,1740.5818429098265,25.173704339604928,24720,356,89,14.748366000014357
90,6.2843233872106605,1750.8894465755088,25.137293548842642,25052,360,90,14.906730000016978
91,6.304599033867075,1753.4505231334795,25.2183961354683,25324,364,91,15.055972100002691
92,6.315593805594918,1748.2594771242748,25.26237522237967,25552,368,92,15.191672500019195
93,6.283690036203017,1735.8373128580415,25.134760144812066,25828,372,93,15.395405999996001
94,6.2832436483573755,1732.6364934000992,25.132974593429502,26108,376,94,15.558344200020656
95,6.293730832687187,1718.0600738372207,25.174923330748747,26316,380,95,15.730891500017606
96,6.324116140567652,1712.4157745520736,25.296464562270607,26552,384,96,15.870338600012474
97,6.3492452632818495,1718.7018198402134,25.396981053127398,26844,388,97,16.01995519999764
98,6.359228097169067,1729.190921768993,25.43691238867627,27164,392,98,16.173454100004165
99,6.355154708133836,1734.3087501462378,25.420618832535343,27420,396,99,16.325784200016642
100,6.348562896532542,1725.7726077921113,25.394251586130167,27660,400,100,16.493798400013475
101,6.361387736982216,1720.9501192129849,25.445550947928865,27992,404,101,16.65901230002055
102,6.3683246084419185,1720.2274391293313,25.473298433767674,28264,408,102,16.809557100001257
103,6.379530840445212,1721.1713818507287,25.518123361780848,28488,412,103,16.95035260001896
104,6.405505911451748,1722.427467128331,25.62202364580699,28764,416,104,17.09859979999601
105,6.4176356838288635,1729.8802471839108,25.670542735315454,29016,420,105,17.244897600001423
106,6.406652039884002,1727.4425867540294,25.62660815953601,29312,424,106,17.424707600002876
107,6.391273475195843,1726.9481798284278,25.56509390078337,29584,428,107,17.57715339999413
108,6.379443796876291,1733.1256290615752,25.517775187505165,29888,432,108,17.72881050000433
109,6.384744827546729,1739.2566113896683,25.538979310186917,30180,436,109,17.87895730001037
110,6.37008255627563,1732.1424485676837,25.48033022510252,30412,440,110,18.054057000001194
111,6.377217517983025,1730.438451410251,25.5088700719321,30620,444,111,18.200414199993247
112,6.375357665683499,1720.5659136938486,25.501430662733995,30880,448,112,18.36169270001119
113,6.370392371580068,1718.7058602507857,25.48156948632027,31092,452,113,18.518454400007613
114,6.391482892503945,1724.395996712289,25.56593157001578,31304,456,114,18.659592400013935
115,6.3917689460688605,1722.3860645692498,25.567075784275442,31608,460,115,18.8119915999996
116,6.382640218981348,1722.5313113430477,25.530560875925392,31840,464,116,18.991602399997646
117,6.351159716580819,1716.6277405387011,25.404638866323275,32132,468,117,19.176860800012946
118,6.335939257739845,1716.651624199065,25.34375703095938,32436,472,118,19.34716020000633
119,6.326540651449386,1716.1709865115354,25.306162605797542,32712,476,119,19.506619399995543
120,6.340072291058953,1727.6050046983498,25.360289164235812,33044,480,120,19.666226300003473
121,6.309012117353553,1709.3560177548115,25.23604846941421,33248,484,121,19.85137780001969
122,6.3073545285637636,1720.7492926089874,25.229418114255054,33568,488,122,20.004506800003583
123,6.273546926182405,1720.2321734731997,25.09418770472962,33864,492,123,20.19933490001131
124,6.285694406064738,1705.0908172533161,25.14277762425895,34116,496,124,20.356536200008122
125,6.256509882557988,1701.7706880557728,25.02603953023195,34368,500,125,20.530280800012406
126,6.232282907487092,1683.9882794924306,24.92913162994837,34576,504,126,20.711885099997744
127,6.193102451110174,1688.062782388316,24.772409804440695,34896,508,127,20.91311590000987
128,6.178981825120811,1672.6125495592335,24.715927300483244,35148,512,128,21.088371299993014
129,6.15682586426709,1668.1228606940795,24.62730345706836,35492,516,129,21.28646450000815
130,6.138619294225093,1663.1899949006597,24.55447717690037,35812,520,130,21.46136220000335
131,6.142548339212758,1665.7588230910026,24.570193356851032,36116,524,131,21.60840170001029
132,6.133011322704722,1669.6810417322652,24.53204529081889,36460,528,132,21.77297869999893
133,6.133553930981617,1674.8357468680415,24.53421572392647,36752,532,133,21.9266440999927
134,6.140524089209158,1668.2174831745372,24.562096356836634,36976,536,134,22.06644550000783
135,6.171447004433611,1661.0008794789892,24.685788017734446,37248,540,135,22.21618600000511
136,6.153396385970595,1669.2029543330846,24.61358554388238,37568,544,136,22.381055200006813
137,6.157953905449722,1674.9634622823244,24.63181562179889,37828,548,137,22.534978800016688
138,6.160805601033533,1680.7683525431894,24.643222404134132,38088,552,138,22.701871299999766
139,6.1674423337384345,1673.5165973344126,24.669769334953738,38348,556,139,22.8516765999957
140,6.166746251256081,1676.3481646271632,24.666985005024323,38644,560,140,23.001815499999793
141,6.1527527604197605,1676.562344022952,24.611011041679042,38904,564,141,23.155587500019465
142,6.185890347692125,1687.6118809785373,24.7435613907685,39196,568,142,23.316658600000665
143,6.184716842724422,1692.3404781071235,24.738867370897687,39516,572,143,23.481099800002994
144,6.197783672577017,1710.0823521069647,24.791134690308066,39836,576,144,23.63694349999423
145,6.192685902093859,1704.6315805600402,24.770743608375437,40040,580,145,23.782898800011026
146,6.189243261931256,1701.157719422248,24.756973047725022,40312,584,146,23.93691660001059
147,6.188875226499344,1697.5200621255344,24.755500905997376,40604,588,147,24.090886299993144
148,6.195519493864055,1691.7561393449196,24.78207797545622,40800,592,148,24.23472550002043
149,6.201606036259587,1694.9368987262937,24.80642414503835,41052,596,149,24.39497749999282
150,6.211509478327028,1683.4458341261823,24.846037913308113,41272,600,150,24.5475940000033
151,6.212026531525756,1686.6285913350746,24.848106126103023,41568,604,151,24.697482200019294
152,6.211008492859623,1686.3521834490698,24.844033971438492,41792,608,152,24.839570600015577
153,6.22067420249333,1681.867180298605,24.88269680997332,42012,612,153,24.97555950001697
154,6.196919981526068,1693.656171277492,24.78767992610427,42408,616,154,25.15205150001566
155,6.20999307014576,1690.6389297090702,24.83997228058304,42652,620,155,25.3152156000142
156,6.195742993488686,1686.7594190436546,24.782971973954744,42924,624,156,25.485809400008293
157,6.19880796668873,1681.521540678094,24.79523186675492,43180,628,157,25.633556100015994
158,6.185139424976309,1681.348104911927,24.740557699905235,43500,632,158,25.801171600003727
159,6.203544629432754,1691.4154336575837,24.814178517731015,43772,636,159,25.95276700000977
160,6.194028029131083,1702.9784818051828,24.77611211652433,44092,640,160,26.11125990000437
161,6.196079409253957,1709.1063121525813,24.78431763701583,44396,644,161,26.269919300015317
162,6.181980863115508,1709.2546272140594,24.727923452462033,44640,648,162,26.444716400001198
163,6.162627695142667,1717.4866082626174,24.650510780570666,44960,652,163,26.61074610002106
164,6.1624263409217885,1704.8541117864443,24.649705363687154,45164,656,164,26.76340510000591
165,6.18946028889685,1715.364708637127,24.7578411555874,45420,660,165,26.908286200021394
166,6.2084036165821095,1713.0125897181658,24.833614466328438,45652,664,166,27.06938890001038
167,6.217572504386386,1709.9593279410394,24.870290017545543,45912,668,167,27.2280494000006
168,6.214473740165564,1703.5267607735482,24.857894960662257,46144,672,168,27.39143829999375
169,6.199420635042016,1688.2667133469524,24.797682540168065,46388,676,169,27.570190700003877
170,6.221490021986245,1702.9106974465208,24.88596008794498,46660,680,170,27.727304600004572
171,6.203734934564311,1695.0123123254489,24.814939738257245,46956,684,171,27.90297450000071
172,6.182045442522805,1692.1141525533847,24.72818177009122,47276,688,172,28.125514100014698
173,6.123468444009948,1671.0820414959392,24.49387377603979,47488,692,173,28.358537099993555
174,6.079293289362326,1659.523000785928,24.317173157449304,47744,696,174,28.590428199997405
175,6.063901117715387,1658.2913260691057,24.25560447086155,47976,700,175,28.792491800006246
176,6.064824808245929,1660.0291903713141,24.259299232983714,48308,704,176,28.99249190001865
177,6.041149822149322,1649.1106126748844,24.164599288597287,48524,708,177,29.19941000000108
178,6.059838855786113,1643.3293615446096,24.239355423144453,48780,712,178,29.37248809999437
179,6.037718812316435,1629.444766817807,24.15087524926574,49036,716,179,29.57701010000892
180,6.008645140524862,1632.8799732903892,24.03458056209945,49432,720,180,29.76331830001436
181,5.993096222215461,1612.9990403791326,23.972384888861843,49648,724,181,29.949053000018466
182,5.973812876879855,1609.2720403023282,23.89525150751942,49952,728,182,30.12911060001352
183,5.9261044526132025,1595.9362113608943,23.70441781045281,50172,732,183,30.33494640002027
184,5.898535463454903,1584.6596089983743,23.59414185381961,50412,736,184,30.52333280001767
185,5.901876746218273,1574.476180133985,23.60750698487309,50640,740,185,30.683499000006123
186,5.887638952487482,1580.770980794394,23.550555809949927,50984,744,186,30.857500000012806
187,5.878449312103094,1594.6193521729456,23.513797248412377,51380,748,187,31.03740289999405
188,5.870460923663151,1585.743281338887,23.481843694652603,51584,752,188,31.198551000008592
189,5.868558939178704,1580.438852273514,23.474235756714815,51840,756,189,31.351395100005902
190,5.857835473620818,1581.8546732030748,23.43134189448327,52136,760,190,31.52045199999702
191,5.849011678773117,1574.6971850280604,23.396046715092467,52388,764,191,31.694142299995292
192,5.8508320575759445,1566.1125156564508,23.403328230303778,52632,768,192,31.855976999999257
193,5.853637930835738,1553.9616776390058,23.414551723342953,52844,772,193,32.007806300011
194,5.834569498012637,1555.091380490715,23.338277992050546,53100,776,194,32.181119100016076
195,5.832730617838247,1547.4591435081063,23.330922471352988,53312,780,195,32.33778460000758
196,5.808974505207555,1533.5692693747944,23.23589802083022,53540,784,196,32.52611010000692
197,5.799075982343809,1543.737696197809,23.196303929375237,53844,788,197,32.68434750000597
198,5.795039162628773,1538.8785629413387,23.18015665051509,54064,792,198,32.85048550000647
199,5.786956389253626,1537.6769834302493,23.147825557014503,54292,796,199,33.01491200001328
200,5.77915001795258,1524.7520700426726,23.11660007181032,54496,800,200,33.17623770001228
201,5.768883436268983,1531.4619538568763,23.075533745075933,54800,804,201,33.33341530000325
202,5.738960298807201,1536.6359004153157,22.955841195228803,55132,808,202,33.513691400003154
203,5.751439814279073,1523.5446691702525,23.005759257116292,55388,812,203,33.67165730000124
204,5.7510187959200865,1524.8415550325258,23.004075183680346,55644,816,204,33.83544510000502
205,5.752981981895455,1520.6657679491823,23.01192792758182,55876,820,205,34.00313140000799
206,5.722815545839971,1521.568182269452,22.891262183359885,56208,824,206,34.1957751000009
207,5.719780171799851,1522.161906944287,22.879120687199404,56540,828,207,34.36793440001202
208,5.699751248890171,1517.7623325616112,22.799004995560683,56820,832,208,34.54963340001996
209,5.690978056488053,1509.8513211090751,22.76391222595221,57092,836,209,34.72137919999659
210,5.687746193083274,1503.4222182207052,22.750984772333094,57348,840,210,34.88493100000778
211,5.693804419179396,1511.0659727960995,22.775217676717585,57644,844,211,35.05056170001626
212,5.69078717652387,1510.265233541151,22.76314870609548,57964,848,212,35.221154200000456
213,5.685643464802574,1516.790436161209,22.742573859210296,58236,852,213,35.38160290001542
214,5.655797904446563,1511.598558298616,22.62319161778625,58516,856,214,35.57196210001712
215,5.638319436535092,1509.6887960681715,22.553277746140367,58772,860,215,35.759921699995175
216,5.64178629315969,1505.0904168200707,22.56714517263876,58984,864,216,35.91324190000887
217,5.64410126567649,1512.6191392012993,22.57640506270596,59276,868,217,36.07306850000168
218,5.648306837605174,1516.9738363853899,22.593227350420698,59548,872,218,36.24535680000554
219,5.645255139437276,1509.2416801352717,22.581020557749103,59760,876,219,36.40716030000476
220,5.6391356659620895,1507.1453200293781,22.556542663848358,60052,880,220,36.5922494000115
221,5.671299118830171,1507.8711208187647,22.685196475320684,60304,884,221,36.765509799995925
222,5.714948381706449,1526.9409023122619,22.859793526825797,60580,888,222,36.9325428000011
223,5.755193833390338,1540.0428886411046,23.020775333561353,60856,892,223,37.1044768000138
224,5.767313658028096,1556.4684859951742,23.069254632112383,61200,896,224,37.288648400019156
225,5.778320216618848,1550.004916882411,23.113280866475392,61452,900,225,37.47246499999892
226,5.810771973512408,1559.6586325639837,23.243087894049633,61676,904,226,37.63202449999517
227,5.823001941458967,1560.0891732137413,23.29200776583587,61908,908,227,37.78739169999608
228,5.791856812439606,1544.1799468920615,23.167427249758425,62100,912,228,38.03716400000849
229,5.722062380769129,1519.4995040524063,22.888249523076517,62444,916,229,38.32666429999517
230,5.678099369119796,1504.1169349219376,22.712397476479183,62628,920,230,38.57870119999279
231,5.687149554793825,1502.8002537851112,22.7485982191753,62900,924,231,38.74502610001946
232,5.715231876755029,1523.2842512330749,22.860927507020115,63232,928,232,38.9085268000199
233,5.727561701372592,1534.0514238533447,22.910246805490367,63536,932,233,39.078456699993694
