batches,device/batches_per_sec,device/items_per_sec,device/samples_per_sec,lengths,samples,step,time
234,5.731822752384184,1532.8531703518845,22.927291009536734,63744,936,234,39.23226300001261
235,5.726612790925989,1528.6550062308556,22.906451163703956,64064,940,235,39.41404150001472
236,5.725008605323634,1513.7390100116938,22.900034421294535,64336,944,236,39.59634200000437
237,5.722722174673057,1524.813483929213,22.89088869869223,64640,948,237,39.760909700009506
238,5.699389338344399,1534.8804430365853,22.797557353377595,65036,952,238,39.94880740001099
239,5.667913785052996,1516.224773356626,22.671655140211985,65244,956,239,40.165608200011775
240,5.660190923079757,1519.2414493947952,22.640763692319027,65540,960,240,40.35109410001314
241,5.640802730424572,1531.5355005218064,22.56321092169829,65936,964,241,40.5426839000138
242,5.629795127729981,1534.0617254173615,22.519180510919924,66196,968,242,40.71149780001724
243,5.626610330132327,1535.9497913438777,22.50644132052931,66476,972,243,40.889737100020284
244,5.623271410671555,1548.809611396394,22.49308564268622,66808,976,244,41.05157350000809
245,5.631689678724681,1554.3463513280117,22.526758714898723,67064,980,245,41.22687360001146
246,5.635522987809231,1550.3438750136413,22.542091951236923,67324,984,246,41.379192699998384
247,5.628375115447032,1556.647746215065,22.513500461788126,67616,988,247,41.55637289999868
248,5.632662166381677,1561.0520861114935,22.53064866552671,67872,992,248,41.71417330001714
249,5.616051638336966,1578.454350268912,22.464206553347864,68268,996,249,41.90122870000778
250,5.615647053872231,1576.965376760855,22.462588215488925,68560,1000,250,42.05903490001219
251,5.625755480113361,1570.6190809785874,22.503021920453445,68812,1004,251,42.223632700013695
252,5.600168325055816,1572.1615403973024,22.400673300223264,69144,1008,252,42.421394300006796
253,5.589535303944586,1574.6519456255319,22.358141215778343,69448,1012,253,42.601826800004346
254,5.60397683813827,1577.3479296245516,22.41590735255308,69668,1016,254,42.74692200002028
255,5.63168301192067,1574.1128679850099,22.52673204768268,69904,1020,255,42.89654889999656
256,5.639432069141366,1571.6751905345814,22.557728276565463,70196,1024,256,43.05675260000862
257,5.66512498190704,1575.5984337434518,22.66049992762816,70448,1028,257,43.199045400018804
258,5.679255667935272,1577.6740439170392,22.717022671741088,70704,1032,258,43.34927040000912
259,5.6638869619547965,1589.587214302089,22.655547847819186,71100,1036,259,43.536233599996194
260,5.679333670913086,1584.649998953545,22.717334683652343,71316,1040,260,43.678334399999585
261,5.67333843548225,1584.3665949212061,22.693353741929,71648,1044,261,43.858044199994765
262,5.678535048285449,1591.3804751644036,22.714140193141795,71968,1048,262,44.01058900001226
263,5.707926119399407,1591.2300161427736,22.83170447759763,72176,1052,263,44.15651610001805
264,5.719984686780996,1597.3932745696152,22.879938747123983,72456,1056,264,44.32637819999945
265,5.721662889458935,1603.4668326132673,22.88665155783574,72716,1060,265,44.47718580000219
266,5.714436255521944,1604.7069974690194,22.857745022087776,73036,1064,266,44.647842600010335
267,5.719274789413776,1611.6682916780696,22.877099157655103,73356,1068,267,44.81287660001544
268,5.723004703600539,1619.7271271333118,22.892018814402157,73628,1072,268,44.969096300017554
269,5.7515502599512836,1618.885330311186,23.006201039805134,73844,1076,269,45.111691600002814
270,5.770628040282129,1620.4865680465734,23.082512161128516,74064,1080,270,45.25678660001722
271,5.774736803994616,1623.5260043230576,23.098947215978463,74356,1084,271,45.41777800000273
272,5.78555757638216,1623.734444702193,23.14223030552864,74608,1088,272,45.57384200001252
273,5.807076429863763,1621.2409298068628,23.22830571945505,74880,1092,273,45.72662930001388
274,5.8220441817300514,1625.4196817564716,23.288176726920206,75132,1096,274,45.888752900005784
275,5.809825120936788,1628.173848177632,23.23930048374715,75408,1100,275,46.06601330000558
276,5.809397440152315,1635.1675407057292,23.23758976060926,75700,1104,276,46.22200140001951
277,5.882115467544518,1663.3182024142216,23.528461870178074,75956,1108,277,46.3675002999953
278,5.957332949204063,1678.7521094410145,23.829331796816252,76252,1112,278,46.551821500004735
279,6.019820492386507,1711.1032615910055,24.079281969546027,76556,1116,279,46.71847880000132
280,6.027492055524079,1713.77590444003,24.109968222096317,76832,1120,280,46.87444370001322
281,6.036188650962241,1701.958824524374,24.144754603848963,77048,1124,281,47.0262320000038
282,6.0462711257616295,1692.9559152132563,24.185084503046518,77256,1128,282,47.182625200017355
283,6.0381361284356,1695.114297607349,24.1525445137424,77500,1132,283,47.34734999999637
284,6.01920975516244,1684.3960033221915,24.07683902064976,77776,1136,284,47.554644999996526
285,6.03924751666747,1687.538306085939,24.15699006666988,78028,1140,285,47.70993559999624
286,6.04844595366095,1686.1586066736445,24.1937838146438,78300,1144,286,47.86216419999255
287,6.083417182066587,1673.5604819236244,24.33366872826635,78516,1148,287,48.00349090000964
288,6.117895211823672,1686.0419783768748,24.47158084729469,78748,1152,288,48.174898700002814
289,6.1249634033546725,1700.4898395762646,24.49985361341869,79144,1156,289,48.351141899998765
290,6.109204956057659,1696.1147800450692,24.436819824230636,79540,1160,290,48.563367499999
291,6.110217017327912,1697.892140978303,24.440868069311648,79812,1164,291,48.730852900014725
292,6.119558717892275,1706.9822154316657,24.4782348715691,80144,1168,292,48.89685039999313
293,6.107885019040065,1691.2608967007268,24.43154007616026,80376,1172,293,49.07399040000746
294,6.120906337844905,1699.8631315386422,24.48362535137962,80672,1176,294,49.23222400000668
295,6.096137683719108,1701.9421125158651,24.38455073487643,81004,1180,295,49.4170689000166
296,6.088983510301379,1693.980065559763,24.355934041205515,81248,1184,296,49.603693100012606
297,6.089563081676244,1688.673125588098,24.358252326704974,81460,1188,297,49.76072760001989
298,6.107685322886937,1674.7522448634465,24.430741291547747,81704,1192,298,49.923907899996266
299,6.084220814212564,1671.7948784195503,24.336883256850257,82024,1196,299,50.112654500000644
300,6.064147042457133,1662.8138706623274,24.256588169828532,82248,1200,300,50.303911700000754
301,6.067323266615413,1652.2930953003279,24.269293066461653,82488,1204,301,50.49744330000249
302,6.058169679803672,1646.8330639792841,24.23267871921469,82768,1208,302,50.69007830001647
303,6.033674008531935,1652.4878611122156,24.13469603412774,83088,1212,303,50.86801040000864
304,5.9867395429625265,1644.0319855123216,23.946958171850106,83360,1216,304,51.081304499995895
305,5.970666553890601,1633.7693296850039,23.882666215562406,83604,1220,305,51.26354149999679
306,5.928293802089197,1627.0141847039902,23.713175208356787,83896,1224,306,51.464492700004485
307,5.897614168332994,1623.4085694382738,23.590456673331975,84192,1228,307,51.657714900007704
308,5.91385497460022,1615.327244490803,23.65541989840088,84484,1232,308,51.821861200005515
309,5.90214688544124,1613.574687293283,23.60858754176496,84712,1236,309,51.98039820001577
310,5.928082511250334,1609.5348924423356,23.712330045001337,84952,1240,310,52.123786100011785
311,5.916175496318249,1592.7793295393947,23.664701985272995,85160,1244,311,52.292966700013494
312,5.896606873402977,1595.212667629181,23.586427493611907,85432,1248,312,52.466379899997264
313,5.904179267272476,1593.8874152547003,23.616717069089905,85684,1252,313,52.6255841999955
314,5.899652734403416,1599.8895007092367,23.598610937613664,86004,1256,314,52.7827593999973
315,5.920639792549792,1597.3644501532294,23.682559170199166,86256,1260,315,52.923975200013956
316,5.9304608682316555,1597.109420758876,23.721843472926622,86552,1264,316,53.075303599995095
317,5.939828950868558,1597.6927667846448,23.759315803474234,86808,1268,317,53.21849210001528
318,5.912122429377336,1591.6881446601185,23.648489717509342,87036,1272,318,53.39974730001995
319,5.910900033808599,1595.701747902452,23.643600135234397,87292,1276,319,53.54655630001798
320,5.8990914183156615,1588.661435838642,23.596365673262646,87552,1280,320,53.724141900020186
321,5.9008138462618085,1595.3873843933968,23.603255385047234,87856,1284,321,53.877781300019706
322,5.913477068884569,1592.052846790311,23.653908275538274,88072,1288,322,54.012786400009645
323,5.921560710702681,1596.646124689874,23.686242842810724,88344,1292,323,54.16359840001678
324,5.950160123048757,1599.014459189919,23.80064049219503,88576,1296,324,54.30108580001979
325,5.92292805582135,1585.410701635772,23.6917122232854,88816,1300,325,54.49493660000735
326,5.883752186438849,1579.2471174702805,23.535008745755395,89108,1304,326,54.69551930000307
327,5.866536884500468,1577.4997957179219,23.466147538001874,89428,1308,327,54.90427900000941
328,5.857432484129277,1573.617167777098,23.42972993651711,89720,1312,328,55.083918799995445
329,5.845022682870249,1573.6232496413127,23.380090731480998,90024,1316,329,55.25764470000286
330,5.839973174260305,1586.0890408786968,23.35989269704122,90356,1320,330,55.416681500006234
331,5.825717940977192,1604.5691700291466,23.30287176390877,90752,1324,331,55.593605700007174
332,5.83154776893054,1604.7467370665183,23.32619107572216,90984,1328,332,55.74992200001725
333,5.878915645750291,1612.5025771200796,23.515662583001163,91216,1332,333,55.88951540002017
334,5.8754799697582785,1616.8361614738901,23.501919879033114,91512,1336,334,56.04967979999492
335,5.860848341766069,1615.2019593307957,23.443393367064274,91804,1340,335,56.222728599997936
336,5.851083151322106,1620.152983615068,23.404332605288424,92084,1344,336,56.37800870000501
337,5.860636013195195,1628.060763502306,23.44254405278078,92360,1348,337,56.53576600001543
338,5.863557739736283,1608.7687806737672,23.454230958945132,92588,1352,338,56.707843100011814
339,5.888861936315319,1609.4620214517297,23.555447745261276,92932,1356,339,56.884160300018266
340,5.883118099655546,1622.7800864274357,23.532472398622183,93328,1360,340,57.059769500017865
341,5.9022747125726625,1616.9823620729678,23.60909885029065,93568,1364,341,57.19873440000811
342,5.917861459753625,1631.8804906977753,23.6714458390145,93888,1368,342,57.3540084999986
343,5.929323647982697,1629.7169569598154,23.717294591930788,94140,1372,343,57.496235700004036
344,5.906758134145141,1631.2296136990215,23.627032536580565,94536,1376,344,57.712651500012726
345,5.941896594218927,1638.0232488716176,23.76758637687571,94756,1380,345,57.850218300009146
346,5.946433724072409,1652.3804405504065,23.785734896289636,95076,1384,346,58.00096070001018
347,5.964904570946205,1654.5914883326695,23.85961828378482,95296,1388,347,58.13862440001685
348,5.988578534125011,1661.1583558332072,23.954314136500045,95616,1392,348,58.29489670001203
349,6.027464251557933,1672.9288534936304,24.10985700623173,95848,1396,349,58.43336680001812
350,6.017454991330185,1689.308384913021,24.06981996532074,96244,1400,350,58.640420700015966
351,6.041149524246368,1693.0013319785944,24.164598096985472,96500,1404,351,58.801117399998475
352,6.0560808161916135,1691.7476369802207,24.224323264766454,96776,1408,352,58.95905170001788
353,6.113092993861797,1705.6777022873162,24.45237197544719,97032,1412,353,59.09688680002
354,6.13683065885496,1716.8096871751793,24.54732263541984,97312,1416,354,59.24811899999622
355,6.172393722186101,1724.2392912098644,24.689574888744403,97584,1420,355,59.403065999998944
356,6.190328236207859,1723.6905807106127,24.761312944831435,97836,1424,356,59.573288700019475
357,6.183864281388935,1715.833036117632,24.73545712555574,98080,1428,357,59.74570910001057
358,6.180429490926076,1720.4297603312586,24.721717963704304,98352,1432,358,59.908649799996056
359,6.175945139873012,1719.1814634258753,24.70378055949205,98592,1436,359,60.057794399996055
360,6.189120448314816,1733.9641941727714,24.756481793259265,98888,1440,360,60.21008520000032
361,6.196283595555054,1730.4070351341911,24.785134382220217,99116,1444,361,60.374345899996115
362,6.198038381563316,1728.3672744016562,24.792153526253266,99348,1448,362,60.53131130000111
363,6.186325899253529,1726.6161836365561,24.745303597014114,99680,1452,363,60.70345430000452
364,6.155094874754421,1735.9879830429816,24.620379499017684,100076,1456,364,60.8848598000186
365,6.14210969107329,1735.3340114942575,24.56843876429316,100396,1460,365,61.053018500009784
366,6.114246874021378,1731.9540124778923,24.45698749608551,100688,1464,366,61.23256170001696
367,6.128956547903341,1749.1291503240882,24.515826191613364,101020,1468,367,61.39458290001494
368,6.119807114170047,1757.508687971447,24.47922845668019,101364,1472,368,61.553344600019045
369,6.128954554713537,1764.6385889367054,24.515818218854147,101660,1476,369,61.718980100005865
370,6.1260640973462746,1755.3048964641164,24.504256389385098,101896,1480,370,61.876391700003296
371,6.095403994487849,1749.00775841835,24.381615977951395,102132,1484,371,62.05163010000251
372,6.090529279172745,1753.5752463381446,24.36211711669098,102452,1488,372,62.20887620002031
373,6.060789645942694,1752.434034769716,24.243158583770775,102744,1492,373,62.3858409000095
374,6.102475001964339,1766.4797026094323,24.409900007857356,103000,1496,374,62.52446559999953
375,6.146656129382099,1769.2334295674516,24.586624517528396,103212,1500,375,62.66733339999337
376,6.175013207288015,1771.346645747762,24.70005282915206,103484,1504,376,62.839484700001776
377,6.189344268264815,1764.342055900468,24.75737707305926,103688,1508,377,63.000751000014134
378,6.210172279942115,1755.0707292375187,24.84068911976846,103872,1512,378,63.147924999997485
379,6.194284622077079,1747.0410913694946,24.777138488308317,104176,1516,379,63.32719949999591
380,6.226780779252563,1731.299210949733,24.90712311701025,104376,1520,380,63.46284049999667
381,6.230120907960151,1735.7879721524894,24.920483631840604,104636,1524,381,63.61493790001259
382,6.198127052506204,1735.9815442570439,24.792508210024817,104940,1528,382,63.79512940000859
383,6.193102685912769,1725.9798016086688,24.772410743651076,105168,1532,383,63.96170750001329
384,6.20519068759711,1729.8551998485004,24.82076275038844,105464,1536,384,64.11934330000076
385,6.209356593059416,1732.537211026701,24.837426372237665,105756,1540,385,64.26932550000492
386,6.220945723663056,1732.7238211541508,24.883782894652224,106008,1544,386,64.41238190000877
387,6.2208456576979545,1747.4228496439723,24.883382630791818,106352,1548,387,64.58458570000948
388,6.216654310341232,1738.1257969729568,24.866617241364928,106632,1552,388,64.76621349999914
389,6.247981121107841,1728.5231036273042,24.991924484431365,106884,1556,389,64.90230280000833
390,6.225226140872615,1728.8342311223375,24.90090456349046,107176,1560,390,65.06993440000224
391,6.240719318039035,1723.4574247286575,24.96287727215614,107420,1564,391,65.2056675000058
392,6.230033537167499,1723.0492754223253,24.920134148669995,107692,1568,392,65.36136189999525
393,6.264269510569899,1707.9722583921193,25.057078042279596,107896,1572,393,65.53479259999585
394,6.2493537020429,1713.0881413436784,24.9974148081716,108188,1576,394,65.69102910000947
395,6.235011953798471,1703.0489793803824,24.940047815193886,108460,1580,395,65.85980689999997
396,6.225835736809333,1705.6248761413976,24.90334294723733,108720,1584,396,66.00905370002147
397,6.217296307715015,1703.285421117681,24.86918523086006,109040,1588,397,66.17613599999459
398,6.1929579596987505,1696.6177071631841,24.771831838795002,109272,1592,398,66.34557940001832
399,6.217429708971671,1695.2012430992147,24.869718835886683,109604,1596,399,66.52149090002058
400,6.19778696506013,1700.9763082883394,24.79114786024052,109948,1600,400,66.70716520000133
401,6.1840932627024925,1704.2856208068258,24.73637305080997,110280,1604,401,66.88260620000074
402,6.173326341935485,1703.3341253666888,24.69330536774194,110552,1608,402,67.034260800021
403,6.165403042129944,1693.5984683075317,24.661612168519778,110772,1612,403,67.19569350001984
404,6.179786822829602,1692.5048808647603,24.719147291318407,111004,1616,404,67.33214210000006
405,6.185937672022729,1702.7740269437259,24.743750688090916,111324,1620,405,67.49448069999926
406,6.185621175155916,1721.874955696463,24.742484700623663,111720,1624,406,67.6673064000206
407,6.170462036011554,1733.2701931359804,24.681848144046217,112116,1628,407,67.84970829999656
408,6.1574648485614425,1733.6405112398706,24.62985939424577,112388,1632,408,68.0156149000104
409,6.144041151525724,1724.3439574649337,24.576164606102896,112640,1636,409,68.18529220001074
410,6.145552340227143,1730.286532362728,24.58220936090857,112912,1640,410,68.34759180000401
411,6.147035277358251,1738.2310367974678,24.588141109433003,113204,1644,411,68.50263370000175
412,6.159059135075043,1734.0893842345977,24.63623654030017,113476,1648,412,68.65921490002074
413,6.165625460303021,1723.3552307002078,24.662501841212084,113772,1652,413,68.83214760001283
414,6.174672227912198,1710.2581934127418,24.69868891164879,113968,1656,414,68.98866240002098
415,6.180548295876387,1718.4446935310184,24.72219318350555,114312,1660,415,69.16066090000095
416,6.173172194896041,1711.3545121524044,24.692688779584163,114604,1664,416,69.33215510001173
417,6.171061652716108,1693.6415735862493,24.68424661086443,114812,1668,417,69.49363149999408
418,6.176758534182197,1698.2304280102562,24.707034136728787,115132,1672,418,69.65194360000896
419,6.180175213776662,1698.1607975161016,24.72070085510665,115360,1676,419,69.8049694999936
420,6.210366376501829,1705.9496209737677,24.841465506007317,115592,1680,420,69.94166380001116
421,6.194047681985522,1689.3316984092755,24.776190727942087,115816,1684,421,70.11969680001494
422,6.210870328629966,1693.9198177920584,24.843481314519863,116108,1688,422,70.27523440000368
423,6.192962655944956,1700.157829546358,24.771850623779823,116452,1692,423,70.43667220001225
424,6.169157518564055,1704.1982892098583,24.67663007425622,116748,1696,424,70.61007110000355
425,6.160584769744985,1698.3097769329645,24.64233907897994,116992,1700,425,70.7932751000044
426,6.153374981148673,1701.3453927469839,24.61349992459469,117236,1704,426,70.96386069999426
427,6.123580171385802,1706.6043024580513,24.494320685543208,117528,1708,427,71.14977990000625
428,6.10225065699523,1712.1171843340903,24.40900262798092,117924,1712,428,71.3570236999949
429,6.086139315769327,1723.9921163852705,24.34455726307731,118256,1716,429,71.51392140000826
430,6.08476441923246,1727.5763795992243,24.33905767692984,118548,1720,430,71.66783799999394
431,6.095989870015925,1726.7824366494092,24.3839594800637,118820,1724,431,71.83320049999747
432,6.10775429766119,1735.5994049109063,24.43101719064476,119092,1728,432,71.9842961000104
433,6.125606435041806,1732.6715344832537,24.502425740167222,119324,1732,433,72.11855129999458
434,6.123262906859149,1733.508225386737,24.493051627436596,119628,1736,434,72.27159499999834
435,6.111050076827529,1741.5245565881553,24.444200307310116,119972,1740,435,72.43064380000578
