batches,device/batches_per_sec,device/items_per_sec,device/samples_per_sec,lengths,samples,step,time
562,5.31489863271167,1289.893357963412,21.25959453084668,139684,2248,562,136.59043820004445
563,5.3101796208199,1286.5806624157929,21.2407184832796,139916,2252,563,136.7562035000301
564,5.305434112538628,1283.2654102409758,21.221736450154513,140116,2256,564,136.9311586000258
565,5.2896846119652245,1278.592337635023,21.158738447860898,140356,2260,565,137.100042200007
566,5.277679279050807,1286.8920821652866,21.11071711620323,140664,2264,566,137.26544360001571
567,5.2739994475207,1280.3979066878828,21.0959977900828,140900,2268,567,137.44884339999408
568,5.276566892422336,1288.343802060017,21.106267569689344,141172,2272,568,137.6448367999983
569,5.278589917549607,1298.3176670675075,21.11435967019843,141452,2276,569,137.7975878000143
570,5.272789599244213,1309.3735478286444,21.09115839697685,141796,2280,570,137.9944237000309
571,5.2821664316473775,1321.61960106116,21.12866572658951,142084,2284,571,138.15558389999205
572,5.297551923419971,1325.0366606823504,21.190207693679884,142344,2288,572,138.3084644000046
573,5.355036282664465,1338.5404977566197,21.42014513065786,142584,2292,573,138.4523990000016
574,5.367873400411865,1340.4346719885627,21.47149360164746,142796,2296,574,138.61249259999022
575,5.4133962710049435,1346.0575544066169,21.653585084019774,143020,2300,575,138.75725980004063
576,5.42217412935872,1348.2401957572783,21.68869651743488,143268,2304,576,138.92002290004166
577,5.448325892338395,1346.2924470292508,21.79330356935358,143472,2308,577,139.07348100002855
578,5.469250045711518,1360.3922358598363,21.87700018284607,143772,2312,578,139.22819540003547
579,5.478057133476518,1365.7131825010028,21.91222853390607,144012,2316,579,139.37133069999982
580,5.503487818556342,1368.009829184005,22.013951274225366,144212,2320,580,139.51149930001702
581,5.514814084926665,1380.7293713036802,22.05925633970666,144508,2324,581,139.68769130000146
582,5.512038573462598,1380.484436194551,22.04815429385039,144828,2328,582,139.85371420002775
583,5.518234335270012,1381.5856903080105,22.07293734108005,145048,2332,583,140.00679330003913
584,5.516029948899402,1388.238394486274,22.06411979559761,145328,2336,584,140.16530190000776
585,5.515395782705579,1377.7233547003325,22.061583130822317,145540,2340,585,140.32350510003744
586,5.5639868250338775,1389.8611987431564,22.25594730013551,145804,2344,586,140.4832229000167
587,5.55423286727012,1394.225801375969,22.21693146908048,146088,2348,587,140.71147450001445
588,5.584707093417463,1404.1549263449622,22.338828373669852,146360,2352,588,140.9146738999989
589,5.577644799616529,1405.5664895033653,22.310579198466115,146588,2356,589,141.14416210004129
590,5.5595455695507425,1408.7207712559596,22.23818227820297,146868,2360,590,141.33847110002534
591,5.617185892583908,1427.911581184187,22.468743570335633,147092,2364,591,141.487380400009
592,5.662871333223728,1433.0531537137597,22.65148533289491,147312,2368,592,141.65193640004145
593,5.71280391620712,1461.5450998688257,22.85121566482848,147664,2372,593,141.83022450003773
594,5.8193816429637435,1489.2866490360275,23.277526571854974,147880,2376,594,141.98577700002352
595,5.877090511079521,1503.0958833642562,23.508362044318083,148120,2380,595,142.1344122000155
596,5.88638451391914,1513.641732150636,23.54553805567656,148408,2384,596,142.28759480000008
597,5.905193919321369,1522.3348895687252,23.620775677285476,148660,2388,597,142.44393200002378
598,5.910906807642879,1518.9824188130435,23.643627230571514,148888,2392,598,142.64312520000385
599,5.983681523550057,1533.287861422337,23.93472609420023,149084,2396,599,142.7946426999988
600,6.010683929362937,1531.3750647789163,24.042735717451748,149268,2400,600,142.94405729998834
601,6.021530239445105,1524.7989226741809,24.08612095778042,149532,2404,601,143.0928825000301
602,6.01837848202996,1540.2135951970552,24.07351392811984,149872,2408,602,143.2585178000154
603,6.047933675962965,1554.1955275046053,24.19173470385186,150160,2412,603,143.41697399999248
604,6.044965711850799,1557.8740205969773,24.179862847403196,150468,2416,604,143.57852179999463
605,6.071258585054606,1548.7904553710728,24.285034340218424,150672,2420,605,143.7336179999984
606,6.056567225470092,1545.0426595586969,24.226268901880367,150908,2424,606,143.89555880002445
607,6.05866271739199,1544.0934696896159,24.23465086956796,151152,2428,607,144.03569270001026
608,6.037658700929936,1553.5265490066251,24.150634803719743,151544,2432,608,144.2162660000031
609,6.039963579264913,1560.0363073301373,24.15985431705965,151832,2436,609,144.37809529999504
610,6.039090986685187,1554.3880719198687,24.156363946740747,152072,2440,610,144.53550030000042
611,6.018570311006138,1548.1236775494156,24.07428124402455,152288,2444,611,144.73190660000546
612,6.023398814662701,1553.2993351444468,24.093595258650804,152552,2448,612,144.89114550000522
613,6.025538692397163,1557.7862072507603,24.10215476958865,152784,2452,613,145.06321160000516
614,6.045958464326365,1563.5588910192591,24.18383385730546,153028,2456,614,145.20462979999138
615,6.058839742094748,1554.5251681145955,24.235358968378993,153236,2460,615,145.35280059999786
616,6.07449799044306,1565.980788066872,24.29799196177224,153532,2464,616,145.5153536000289
617,6.076141141456984,1566.4043856915227,24.304564565827935,153804,2468,617,145.70916560001206
618,6.057809128561009,1557.7223473442593,24.231236514244035,154052,2472,618,145.88632069999585
619,6.069758295181662,1551.3806712011253,24.27903318072665,154320,2476,619,146.06723280000733
620,6.0523746065284305,1538.0442571528984,24.209498426113722,154536,2480,620,146.2515798000386
621,6.035210700176162,1541.565247416425,24.140842800704647,154860,2484,621,146.42748499999288
622,6.022946738718476,1534.4993282890093,24.091786954873903,155068,2488,622,146.58795160002774
623,6.012434819524571,1535.7476367585618,24.049739278098283,155312,2492,623,146.76226909999968
624,5.989557243646573,1540.6608061004367,23.95822897458629,155624,2496,624,146.93816499999957
625,5.98719651469103,1538.5873165916216,23.94878605876412,155860,2500,625,147.10415379999904
626,5.991395915287095,1539.6664768427572,23.96558366114838,156064,2504,626,147.25187560002087
627,5.994228927685223,1534.5226054874172,23.976915710740894,156316,2508,627,147.40272469999036
628,5.976076108650145,1530.8511697097267,23.90430443460058,156564,2512,628,147.5706908000284
629,5.948719873722208,1528.213995314595,23.794879494888832,156800,2516,629,147.7485656000208
630,5.961881506036926,1519.9147708859855,23.847526024147705,157000,2520,630,147.90657320001628
631,5.970809589279408,1507.0810816368923,23.883238357117634,157196,2524,631,148.0603065000032
632,5.9596213276065,1505.2300724583276,23.838485310426,157424,2528,632,148.2287922000396
633,5.9497480154279065,1493.993869016836,23.798992061711626,157632,2532,633,148.4009447999997
634,5.939906859359206,1491.522734643993,23.759627437436823,157844,2536,634,148.57279270002618
635,5.922627447711497,1490.0847178650477,23.690509790845987,158132,2540,635,148.75657800002955
636,5.975250512390782,1496.9831691859029,23.90100204956313,158364,2544,636,148.91196749999654
637,6.003239887305371,1506.935726813389,24.012959549221485,158660,2548,637,149.07693310000468
638,6.051679066783625,1523.5410809763835,24.2067162671345,158924,2552,638,149.24108850001357
639,6.079836391352147,1525.6666993482859,24.31934556540859,159164,2556,639,149.39789850002853
640,6.057700087854609,1522.5843731023951,24.230800351418434,159408,2560,640,149.57625889999326
641,2.003102102028264,503.63709993853496,8.012408408113057,159632,2564,641,166.11399450001772
642,2.005367829457444,499.13196016455083,8.021471317829777,159860,2568,642,166.26464460004354
643,2.0025157728278504,498.7490304406344,8.010063091311402,160084,2572,643,166.45499749999726
644,1.9986464758155664,498.1116482175448,7.994585903262266,160332,2576,644,166.6510041000438
645,1.9928394188743657,496.6643874141582,7.971357675497463,160620,2580,645,166.87562710000202
646,1.9932423227573208,493.99866872581435,7.972969291029283,160804,2584,646,167.0269942000159
647,1.997348808867224,494.6903090696455,7.989395235468896,161024,2588,647,167.1756454000133
648,1.99601481385168,496.3151937136504,7.98405925540672,161268,2592,648,167.34355869999854
649,1.996140564060031,499.2795663901988,7.984562256240124,161524,2596,649,167.49142680002842
650,1.9951325443499228,496.7472865524297,7.980530177399691,161732,2600,650,167.65265430003637
651,1.9937038344632656,491.8345296120807,7.974815337853062,161960,2604,651,167.8358894000412
652,1.9914690991122823,488.84470049229657,7.965876396449129,162188,2608,652,168.02192520000972
653,1.9910278838674187,487.76119832539786,7.964111535469675,162472,2612,653,168.18892550002784
654,1.9907364855987677,487.852320797347,7.962945942395071,162680,2616,654,168.34762409998802
655,1.9913866188826992,489.474702812719,7.965546475530797,162952,2620,655,168.5015291000018
656,1.9893074884895312,491.56194021696416,7.957229953958125,163260,2624,656,168.66737999999896
657,1.9913973018330464,484.437874241835,7.965589207332186,163464,2628,657,168.82210430002306
658,1.989364621257684,483.4562022436021,7.957458485030736,163740,2632,658,169.00907520001056
659,1.989541621220031,483.4992168466965,7.958166484880124,163980,2636,659,169.1642889000359
660,1.9918027641778837,484.3739130192584,7.967211056711535,164204,2640,660,169.3327360000112
661,1.9920903443031313,483.142890850988,7.968361377212525,164436,2644,661,169.48842350003542
662,1.9929357261402514,485.6255626554,7.9717429045610055,164724,2648,662,169.65005570003996
663,1.992232853312673,485.61692244829726,7.968931413250692,164972,2652,663,169.80014830001164
664,1.9889714052225107,485.3090228742926,7.955885620890043,165192,2656,664,169.98865000001388
665,1.9877592567992706,484.2019283501243,7.951037027197082,165468,2660,665,170.16622610000195
666,1.990575122408737,484.5628583692125,7.962300489634948,165732,2664,666,170.3251670000027
667,1.9916865135182185,483.8578827943035,7.966746054072874,165956,2668,667,170.4885859999922
668,1.9924799739483616,483.23738796739445,7.9699198957934465,166204,2672,668,170.65970080002444
669,1.9939592556745012,483.75893125425443,7.975837022698005,166424,2676,669,170.82580310001504
670,1.9939802793363988,482.6246145495855,7.975921117345595,166720,2680,670,171.00144920003368
671,1.994171784705217,485.2755992005103,7.976687138820868,166992,2684,671,171.15955590002704
672,1.995530524759263,485.11754308025183,7.982122099037052,167224,2688,672,171.31714280002052
673,1.9973475387724238,480.9938970921347,7.989390155089695,167424,2692,673,171.4707008000114
674,1.9983806183826471,479.93761463524476,7.9935224735305885,167628,2696,674,171.6240073000081
675,1.9971398349056537,481.759037726221,7.988559339622615,167884,2700,675,171.78696280001896
676,1.9956839628015688,480.91910679103927,7.982735851206275,168124,2704,676,171.95571050001308
677,1.9949541827453214,481.0689514963004,7.979816730981286,168380,2708,677,172.13265839999076
678,1.994718108575878,481.9890286844571,7.978872434303512,168640,2712,678,172.31344009999884
679,1.9902009733770343,484.63424519050557,7.960803893508137,168932,2716,679,172.52720230002888
680,1.9887368174429232,488.6610465716897,7.954947269771693,169236,2720,680,172.69906190002803
681,1.989731038716421,491.01689224814214,7.958924154865684,169516,2724,681,172.8552362000337
682,1.9897199615751502,492.1511415161392,7.958879846300601,169752,2728,682,173.02752589999
683,1.9888373459841087,494.0434321493586,7.955349383936435,170016,2732,683,173.21030269999756
684,1.9912931479255074,492.8653734293991,7.9651725917020295,170260,2736,684,173.36370330001228
685,1.9872843569854481,491.7109294712566,7.949137427941793,170488,2740,685,173.56873080000514
686,1.9861205518257599,491.0987062432838,7.9444822073030394,170776,2744,686,173.74814450001577
687,1.9862832226092282,490.4903468075849,7.945132890436913,171024,2748,687,173.9102794000064
688,1.9811002470416983,486.9463545993921,7.924400988166793,171208,2752,688,174.13162920001196
689,1.9772660247445308,488.9092888939742,7.909064098978123,171524,2756,689,174.35795209999196
690,5.812013759803786,1437.58381160861,23.248055039215146,171752,2760,690,174.5448073000298
691,5.790159560021684,1433.5962404527156,23.160638240086737,171992,2764,691,174.7272784000379
692,5.762719574600181,1426.8023240622326,23.050878298400725,172216,2768,692,174.95792730001267
693,5.783715185053309,1429.1678257270503,23.134860740213234,172440,2772,693,175.12306720000925
694,5.827603480970304,1441.439881415512,23.310413923881217,172740,2776,694,175.28388619999168
695,5.827036318792393,1446.0563599288878,23.308145275169572,172964,2780,695,175.43607170000905
696,5.787896075332129,1437.760633243728,23.151584301328516,173196,2784,696,175.64158870000392
697,5.783090667764001,1441.28782111702,23.132362671056004,173480,2788,697,175.81653670000378
698,5.757427004470587,1447.1116527971378,23.02970801788235,173840,2792,698,176.00217300001532
699,5.76038979169969,1452.5586993110485,23.04155916679876,174088,2796,699,176.15902310004458
700,5.766190438970572,1461.0820508216045,23.064761755882287,174376,2800,700,176.33370100002503
701,5.787364913877854,1467.3922793881316,23.149459655511414,174612,2804,701,176.48864550003782
702,5.778325667868784,1468.402269720451,23.113302671475136,174924,2808,702,176.6688906000345
703,5.785420614868369,1475.8726058337675,23.141682459473476,175180,2812,703,176.81718980002915
704,5.7633733904219335,1474.4826290271299,23.053493561687734,175488,2816,704,177.00349430000642
705,5.773878741598489,1469.1575540867339,23.095514966393957,175728,2820,705,177.1538762000273
706,5.7655615595194725,1478.337049669442,23.06224623807789,176028,2824,706,177.32084280002164
707,5.78436872096431,1482.6871660267702,23.13747488385724,176300,2828,707,177.48018110002158
708,5.78196115911294,1491.5099806364808,23.12784463645176,176620,2832,708,177.6389221000136
709,5.777339292115883,1494.562303405325,23.109357168463532,176880,2836,709,177.8141489000409
710,5.7624299936722085,1488.3533469370504,23.049719974688834,177092,2840,710,177.99178060004488
711,5.766517043603728,1488.4675013775502,23.066068174414912,177372,2844,711,178.14738600002602
712,5.765052938537415,1485.2658835938025,23.06021175414966,177596,2848,712,178.29963660001522
713,5.789165446905061,1493.3683928342853,23.156661787620244,177832,2852,713,178.45273700001417
714,5.805979497693645,1491.5442840197472,23.22391799077458,178056,2856,714,178.6058012000285
715,5.803884080039804,1487.2156838567303,23.215536320159217,178288,2860,715,178.76778910000576
716,5.810745443933485,1491.345606181786,23.24298177573394,178532,2864,716,178.92123899998842
717,5.795962073889579,1485.1857101991338,23.183848295558317,178760,2868,717,179.11386240000138
718,5.803768453183199,1490.5024941807628,23.215073812732797,179008,2872,718,179.2685934000183
719,5.8045762189327155,1480.2853965670042,23.218304875730862,179216,2876,719,179.44306459999643
720,5.805892611320031,1479.1992522391686,23.223570445280124,179476,2880,720,179.59925730002578
721,5.7948850985395515,1487.7480518291338,23.179540394158206,179804,2884,721,179.77287560002878
722,5.791730231903682,1493.5572083741822,23.16692092761473,180060,2888,722,179.9310395999928
723,5.783238644810523,1496.5605309428047,23.132954579242092,180308,2892,723,180.09676849999232
724,5.7962060117325995,1492.345613143234,23.184824046930398,180500,2896,724,180.24076860002242
725,5.787328549635944,1498.091333134333,23.149314198543777,180808,2900,725,180.42248400003882
726,5.778927891861922,1500.6342550214508,23.115711567447686,181104,2904,726,180.6117398000206
727,5.777864254428409,1503.1880309276196,23.111457017713636,181388,2908,727,180.79408240003977
728,5.807461782470385,1512.3104560065738,23.22984712988154,181692,2912,728,180.9646233000094
729,5.785417882554599,1498.5413013343464,23.141671530218396,181928,2916,729,181.1686316000414
730,5.787974356396986,1491.6436769914517,23.151897425587944,182144,2920,730,181.32106500002556
731,5.799745625519014,1499.4117874300996,23.198982502076056,182420,2924,731,181.47617229999742
732,5.81748712169339,1505.898094929775,23.26994848677356,182700,2928,732,181.63318340003025
733,5.796038927855869,1512.64787366165,23.184155711423475,183048,2932,733,181.81775280000875
734,5.789227825464525,1525.0480157366549,23.1569113018581,183396,2936,734,182.03272660000948
735,5.803183652592763,1527.3031915068627,23.21273461037105,183672,2940,735,182.19178560003638
736,5.795849641747952,1528.6849136724597,23.18339856699181,183948,2944,736,182.36460500000976
737,5.843131987445118,1546.4027676160877,23.372527949780473,184176,2948,737,182.51754279999295
738,5.860975367695684,1550.1681788844096,23.443901470782738,184484,2952,738,182.7183353000437
739,5.872848866859237,1560.0204255314252,23.49139546743695,184768,2956,739,182.88828780001495
740,5.872008478319364,1565.5493624645749,23.488033913277455,185056,2960,740,183.07195300003514
741,5.925831757606744,1591.0253592464148,23.703327030426976,185372,2964,741,183.22680870001204
742,5.920351720111273,1596.3201413491865,23.681406880445092,185652,2968,742,183.39960250002332
743,5.9125979737053935,1583.6109348348893,23.650391894821574,185864,2972,743,183.57127529999707
744,5.899402639733235,1591.153169116621,23.59761055893294,186180,2976,744,183.74199740000768
745,5.90923520844723,1606.8295901500182,23.63694083378892,186520,2980,745,183.9336939000059
746,5.917700867408937,1598.0207730113275,23.670803469635747,186712,2984,746,184.09677950001787
747,5.938918969837055,1588.7214256453904,23.75567587934822,186948,2988,747,184.2528328000335
748,5.9326230546908105,1584.131429542338,23.730492218763242,187172,2992,748,184.41843880002853
749,5.940713209764461,1587.7465345933751,23.762852839057842,187472,2996,749,184.58186890004436
750,5.939096912560319,1589.2538513773652,23.756387650241276,187724,3000,750,184.73905810003635
751,5.955674298473631,1577.6459672283208,23.822697193894523,187904,3004,751,184.89633850002429
752,5.936885551277452,1569.276360411134,23.74754220510981,188132,3008,752,185.0706755000283
753,5.952597305278692,1560.7953097596048,23.810389221114768,188336,3012,753,185.23519510001643
754,5.950228765052911,1560.1742688448937,23.800915060211643,188576,3016,754,185.38885370001663
755,5.955914346341754,1559.7202631072937,23.823657385367017,188860,3020,755,185.54795909998938
756,5.937515165676906,1546.6621137693883,23.750060662707625,189064,3024,756,185.7327915999922
757,5.942172210997568,1534.778193926229,23.768688843990272,189276,3028,757,185.88506480003707
758,5.938282220981095,1533.77346507626,23.75312888392438,189536,3032,758,186.06569340004353
759,5.9546100974517495,1543.8238097556537,23.818440389806998,189796,3036,759,186.22069889999693
760,5.946861250886357,1547.1548413530465,23.78744500354543,190120,3040,760,186.38702670001658
761,5.933614742473872,1548.0679768935913,23.73445896989549,190380,3044,761,186.5576719000237
762,5.924825977297028,1542.3893911510388,23.699303909188114,190588,3048,762,186.7230220999918
763,5.916483522317002,1547.9452807368157,23.665934089268006,190876,3052,763,186.8877477000351
764,5.917150402768553,1544.2554969511073,23.668601611074212,191076,3056,764,187.04880220000632
765,5.8820537543316105,1538.4571615411005,23.528215017326442,191348,3060,765,187.25166270002956
766,5.901700031666464,1553.231094048382,23.606800126665856,191656,3064,766,187.4165548000019
767,5.892810380507075,1547.5241627829598,23.5712415220283,191876,3068,767,187.58381089998875
768,5.894381796434661,1550.3427059683656,23.577527185738646,192104,3072,768,187.7560653000255
769,5.883963013836755,1553.3662356529035,23.53585205534702,192412,3076,769,187.9269779000315
770,5.8701974043268255,1537.2729202514658,23.480789617307302,192636,3080,770,188.12012470001355
771,5.87845608226803,1538.475934673576,23.51382432907212,192884,3084,771,188.2665616000304
772,5.882567269984244,1540.512310376282,23.530269079936975,193140,3088,772,188.42646500002593
773,5.869745038883926,1541.4669216399666,23.478980155535705,193368,3092,773,188.58866100001615
774,5.884867538731818,1545.4382752734905,23.539470154927272,193676,3096,774,188.74892460001865
775,5.907159465207896,1547.916888434069,23.628637860831585,193944,3100,775,188.90675880003255
776,5.91519769775319,1546.1602472004665,23.66079079101276,194196,3104,776,189.07782920001773
777,5.923411498189413,1541.5376209165593,23.693645992757652,194444,3108,777,189.23688330000732
778,5.959128333246492,1546.941069365212,23.83651333298597,194648,3112,778,189.39131070004078
779,5.949514387879658,1551.7304872877964,23.79805755151863,194924,3116,779,189.5570313000353
780,5.941339674101498,1550.5684031104074,23.765358696405993,195208,3120,780,189.7234705000301
781,5.9410604608936435,1546.1306734146071,23.764241843574574,195452,3124,781,189.8808691999875
782,5.927478199378348,1526.6280586970356,23.709912797513393,195668,3128,782,190.08433740003966
783,5.951999046885536,1513.5083290651792,23.807996187542145,195856,3132,783,190.2652548000333
784,5.9368185835081375,1505.7710480783496,23.74727433403255,196100,3136,784,190.44536439998774
785,5.951534564908418,1499.3008708006023,23.806138259633673,196292,3140,785,190.59777570003644
786,5.922385709058841,1491.4742785670633,23.689542836235365,196516,3144,786,190.79123560001608
787,5.910692904276717,1483.7045453592575,23.642771617106867,196784,3148,787,191.00839550001547
788,5.874576919577146,1466.4862220462785,23.498307678308585,197000,3152,788,191.22931399999652
789,5.854516227603902,1450.9641850616692,23.41806491041561,197200,3156,789,191.44156000000658
790,5.794862345982184,1425.2996121179037,23.179449383928738,197424,3160,790,191.68257470004028
791,5.779973035130416,1423.9966220427425,23.119892140521664,197724,3164,791,191.87715070002014
792,5.771464606911183,1432.2655024497956,23.08585842764473,198024,3168,792,192.06132129998878
793,5.75103526556534,1414.5199391957854,23.00414106226136,198232,3172,793,192.26220250001643
794,5.779164059008128,1411.0595673872092,23.11665623603251,198484,3176,794,192.41242880001664
795,5.77864608422996,1417.0655377164735,23.11458433691984,198728,3180,795,192.57627439999487
796,5.772562475722067,1421.6996725921204,23.090249902888267,199016,3184,796,192.7412641000119
797,5.766526408662666,1424.4497071521002,23.066105634650665,199276,3188,797,192.91575530002592
798,5.728292608883058,1419.6813355566503,22.913170435532233,199616,3192,798,193.135901200003
799,5.6801515474012865,1400.7949244652477,22.720606189605146,199808,3196,799,193.36558849998983
800,5.651457130765078,1407.5588331399388,22.60582852306031,200108,3200,800,193.56666880002012
801,5.632803322174998,1401.5334306930117,22.53121328869999,200324,3204,801,193.76971880003111
802,5.624165657903022,1401.6798166186063,22.49666263161209,200548,3208,802,193.94759850000264
803,5.5858899780627835,1387.1246786340398,22.343559912251134,200744,3212,803,194.16095630003838
804,5.567775813411274,1377.6268155469038,22.271103253645094,200984,3216,804,194.34860080003273
805,5.551403206657599,1372.216237531364,22.205612826630396,201176,3220,805,194.5593888000003
806,5.514657927011358,1367.1849897415098,22.058631708045432,201424,3224,806,194.77047540002968
807,5.499671781861926,1358.0822155210062,21.998687127447702,201636,3228,807,194.97531599999638
808,5.435228169589965,1343.499665103544,21.74091267835986,201908,3232,808,195.23595980001846
809,5.4277649228373335,1332.350132487499,21.711059691349334,202148,3236,809,195.4146837000153
810,5.40897413497147,1320.6727867509933,21.63589653988588,202344,3240,810,195.6166910000029
811,5.40002866861525,1333.0356484810218,21.600114674461,202684,3244,811,195.79704800003674
812,5.364497516771415,1333.4608113117517,21.45799006708566,203056,3248,812,196.02187440003036
813,5.342662042843179,1335.4474428723113,21.370648171372714,203324,3252,813,196.22026010003174
814,5.329603973770025,1331.7483888742895,21.3184158950801,203592,3256,814,196.44559160002973
815,5.2930993258931975,1314.849081525959,21.17239730357279,203828,3260,815,196.6738910000422
816,5.253376344956289,1309.6988863262454,21.013505379825155,204092,3264,816,196.91114570002537
817,5.249455856407859,1308.7214845281305,20.997823425631434,204320,3268,817,197.0903661000193
818,5.218088240912139,1289.826219876078,20.872352963648556,204524,3272,818,197.3173902000417
819,5.223298071205759,1287.2764797526684,20.893192284823037,204712,3276,819,197.50117080000928
820,5.1770483443391075,1275.8782817599808,20.70819337735643,204960,3280,820,197.73141430004034
821,5.144580292268635,1265.356769029012,20.57832116907454,205192,3284,821,197.95105150004383
822,5.134815040456208,1262.1165785153992,20.53926016182483,205412,3288,822,198.13136110000778
823,5.115152629147537,1252.6904397912335,20.460610516590148,205676,3292,823,198.3283064000425
