batches,device/batches_per_sec,device/items_per_sec,device/samples_per_sec,lengths,samples,step,time
824,5.10577014441126,1244.1407249851113,20.42308057764504,205884,3296,824,198.50374390004436
825,5.1108834322586745,1242.8834077304973,20.443533729034698,206112,3300,825,198.6652128000278
826,5.092204124396713,1249.5645386070628,20.368816497586852,206468,3304,826,198.85943549999502
827,5.086581876280009,1254.4133753666863,20.346327505120037,206732,3308,827,199.0244987999904
828,5.062613316674821,1242.3033167285316,20.250453266699285,206948,3312,828,199.2358269999968
829,5.040689940830859,1240.2154678909558,20.162759763323436,207264,3316,829,199.44436200003838
830,5.032547590705027,1243.1419599570131,20.13019036282011,207556,3320,830,199.61748850002186
831,5.053859339992203,1250.4691966952137,20.215437359968814,207792,3324,831,199.77989810000872
832,5.0567732707177395,1260.271738408266,20.227093082870958,208068,3328,832,199.95522850000998
833,5.064767523528355,1263.091002806459,20.25907009411342,208320,3332,833,200.12004340003477
834,5.0349696107763995,1269.223359843063,20.139878443105598,208644,3336,834,200.32971130002989
835,5.033271258361669,1275.3693049758874,20.133085033446676,208932,3340,835,200.52645500004292
836,5.043976838496917,1281.37599358387,20.175907353987668,209232,3344,836,200.72295240004314
837,5.05855321804275,1296.2284531784646,20.234212872171,209556,3348,837,200.91587810002966
838,5.069428041358509,1303.567210635045,20.277712165434036,209800,3352,838,201.10734470002353
839,5.0939774383086265,1309.4640778150094,20.375909753234506,210020,3356,839,201.3017771000159
840,5.108639706449235,1312.8161466042604,20.43455882579694,210316,3360,840,201.4687451000209
841,5.122688011978524,1313.9172027458385,20.490752047914096,210592,3364,841,201.62661199999275
842,5.154735263956887,1321.2954064346632,20.61894105582755,210792,3368,842,201.76802529999986
843,5.149956972619676,1322.172626848072,20.599827890478704,211064,3372,843,201.92707140004495
844,5.15799800538789,1322.5527946876216,20.63199202155156,211292,3376,844,202.0760842000018
845,5.15775927780723,1315.7549178079669,20.63103711122892,211516,3380,845,202.24151359999087
846,5.170524914106831,1317.3231230144831,20.682099656427322,211760,3384,846,202.3925494000432
847,5.205382067584954,1314.7307850700283,20.821528270339815,211992,3388,847,202.54923520004377
848,5.254163061011394,1332.1984055103176,21.016652244045577,212232,3392,848,202.69152670004405
849,5.281740601278619,1337.4660689931654,21.126962405114476,212516,3396,849,202.8439135000226
850,5.310382078758012,1354.2558052277577,21.24152831503205,212820,3400,850,202.99692679999862
851,5.317012146031881,1363.7593602311977,21.268048584127524,213116,3404,851,203.16330060001928
852,5.339793044440261,1375.2691473640018,21.359172177761042,213364,3408,852,203.3373419000418
853,5.3606780719754745,1379.7728947705039,21.442712287901898,213596,3412,853,203.48923549999017
854,5.382006826429733,1387.0200449827485,21.528027305718933,213804,3416,854,203.6637994000339
855,5.411019076555374,1397.588927201731,21.644076306221496,214080,3420,855,203.82607090001693
856,5.4485490786211885,1405.9480520425777,21.794196314484754,214280,3424,856,203.96853589999955
857,5.523111035444604,1420.2285519714694,22.092444141778415,214508,3428,857,204.10777130001225
858,5.524075153970508,1423.1821376270143,22.096300615882033,214772,3432,858,204.28494680003496
859,5.562461837517284,1433.9799577860883,22.249847350069135,214976,3436,859,204.42574020003667
860,5.575274137105561,1431.8214232925793,22.301096548422244,215268,3440,860,204.58585350000067
861,5.604459099839366,1429.2514471753616,22.417836399357466,215552,3444,861,204.76491259998875
862,5.608682625298641,1443.606230005438,22.434730501194565,215936,3448,862,204.95671450003283
863,5.655140920106828,1454.6407378984993,22.620563680427313,216196,3452,863,205.11027400003513
864,5.695409036582883,1466.3934776638705,22.781636146331532,216444,3456,864,205.2773116999888
865,5.736272529152626,1480.192446093996,22.945090116610505,216736,3460,865,205.4532782000024
866,5.744739667934106,1483.7841885178377,22.978958671736425,216976,3464,866,205.61990839999635
867,5.751543171322762,1486.4804637067643,23.006172685291048,217188,3468,867,205.83684290002566
868,5.763431824902001,1495.6693690908949,23.053727299608003,217428,3472,868,206.00304979999783
869,5.7977187065633204,1507.8801468661827,23.190874826253282,217704,3476,869,206.18301440001233
870,5.80935604617025,1512.8037377373957,23.237424184681,217952,3480,870,206.38572130003013
871,5.811738780069792,1526.2337677946546,23.246955120279168,218280,3484,871,206.56257280003047
872,5.841246483861682,1533.506015681565,23.36498593544673,218540,3488,872,206.71692690002965
873,5.848958617394414,1538.3954828771268,23.395834469577657,218772,3492,873,206.8813036000356
874,5.843145017226809,1544.0212588378108,23.372580068907236,219060,3496,874,207.05110770004103
875,5.879349885012211,1536.7900679027834,23.517399540048842,219276,3500,875,207.1936902999878
876,5.873612540305924,1533.3724819508852,23.494450161223696,219524,3504,876,207.36689450003905
877,5.926078077867436,1547.5529609059531,23.704312311469742,219744,3508,877,207.5043646999984
878,5.973616098183028,1549.2390484838759,23.89446439273211,219972,3512,878,207.64709869999206
879,5.989271649916653,1544.498705476466,23.957086599666614,220192,3516,879,207.79878380004084
880,5.995206037493208,1542.6032187900892,23.980824149972833,220400,3520,880,207.95309510000516
881,6.007161419093954,1553.03511953229,24.028645676375817,220736,3524,881,208.11215930001345
882,6.003511441598589,1559.932809682311,24.014045766394357,221052,3528,882,208.28193340002326
883,6.050701021883509,1563.3035701437802,24.202804087534037,221304,3532,883,208.4279465000145
884,6.0842709019050725,1563.5334529956872,24.33708360762029,221524,3536,884,208.5800083000213
885,6.094604607021678,1557.7311856803979,24.37841842808671,221756,3540,885,208.76285050000297
886,6.113321492693092,1550.0389025554894,24.453285970772367,221980,3544,886,208.93116080004256
887,6.14663214986101,1553.4671947730358,24.58652859944404,222184,3548,887,209.0791899000178
888,6.142741157854043,1558.501185192683,24.57096463141617,222452,3552,888,209.27867190004326
889,6.154713958873341,1553.5000457825608,24.618855835493363,222684,3556,889,209.4301223999937
890,6.154651649916096,1541.4262254647008,24.618606599664385,222864,3560,890,209.5880698999972
891,6.140118660668036,1547.3099024883452,24.560474642672144,223140,3564,891,209.7483271000092
892,6.147752987510724,1538.19289034452,24.591011950042898,223324,3568,892,209.89746320003178
893,6.114655607788668,1530.910101966355,24.458622431154673,223560,3572,893,210.08961810002802
894,6.11386756422031,1538.6982612645893,24.45547025688124,223848,3576,894,210.25608040002408
895,6.104482452970021,1534.8413024610336,24.417929811880082,224080,3580,895,210.41943790001096
896,6.10365810170573,1541.1113884551692,24.41463240682292,224364,3584,896,210.5772078000009
897,6.093530343399201,1544.5234054085322,24.374121373596804,224652,3588,897,210.73284220002824
898,6.101974200351713,1539.1918595172895,24.407896801406853,224876,3592,898,210.87410150002688
899,6.096950901142338,1534.9384962549364,24.387803604569353,225156,3596,899,211.03373090003151
900,6.1089486610416825,1530.4786482234222,24.43579464416673,225392,3600,900,211.18432070000563
901,6.098416848503973,1525.848786993035,24.393667394015893,225624,3604,901,211.37221410003258
902,6.060676374942784,1516.9007155571082,24.242705499771137,225860,3608,902,211.57414169999538
903,6.050796510798781,1519.3673524258816,24.203186043195124,226108,3612,903,211.76190680003492
904,6.026815936211357,1512.8537962326468,24.10726374484543,226380,3616,904,211.9564005000284
905,6.012654822327259,1516.170673156645,24.050619289309036,226636,3620,905,212.11801420000847
906,6.008309909504074,1517.5274171433148,24.033239638016298,226884,3624,906,212.26314290001756
907,6.020469300768457,1520.5985319655188,24.081877203073827,227148,3628,907,212.42384719999973
908,6.015895641454672,1525.8275720816055,24.063582565818688,227404,3632,908,212.57082830002764
909,6.023083479715688,1520.7671185927038,24.092333918862753,227640,3636,909,212.72122140001738
910,6.04228020215587,1521.1748688529553,24.16912080862348,227888,3640,910,212.8744338999968
911,6.066610692093086,1510.462253949707,24.266442768372343,228136,3644,911,213.03371210000478
912,6.07473769623734,1511.4939182148091,24.29895078494936,228388,3648,912,213.17646590003278
913,6.068951262678843,1506.5861869229684,24.275805050715373,228608,3652,913,213.3511942999903
914,6.089936202673879,1506.3270770695392,24.359744810695517,228856,3656,914,213.4993395000347
915,6.077080774778798,1515.5495319958554,24.308323099115192,229196,3660,915,213.68299030000344
916,6.098135426673634,1524.2849531816055,24.392541706694537,229436,3664,916,213.87208589998772
917,6.106808123914623,1523.9601987597553,24.42723249565849,229656,3668,917,214.0268814000301
918,6.1102717246314695,1522.8293530857043,24.441086898525878,229916,3672,918,214.20229770004516
919,6.123150808453555,1524.03973999795,24.49260323381422,230148,3676,919,214.38813730003312
920,6.129666668465127,1517.155048064185,24.51866667386051,230408,3680,920,214.55648220004514
921,6.133702266752177,1509.141112815597,24.53480906700871,230596,3684,921,214.70557680004276
922,6.1485123724507496,1514.2907614435846,24.594049489802998,230840,3688,922,214.85071100003552
923,6.173091546858976,1512.785373360869,24.692366187435905,231068,3692,923,214.98878360004164
924,6.16087678778764,1514.8212967197037,24.64350715115056,231324,3696,924,215.14710370003013
925,6.173565666229106,1512.9015616342674,24.694262664916423,231532,3700,925,215.30396079999628
926,6.115876717348899,1506.7523210578756,24.463506869395594,231816,3704,926,215.51629860000685
927,6.081008841814653,1508.5866016550801,24.324035367258613,232128,3708,927,215.70497220003745
928,6.053804833652466,1508.2622328414143,24.215219334609863,232400,3712,928,215.89286700001685
929,6.043436347726575,1509.1323908322934,24.1737453909063,232636,3716,929,216.06106500001624
930,6.0390641920321535,1494.7300106319585,24.156256768128614,232864,3720,930,216.22599920001812
931,6.035516600991571,1483.5053457620913,24.142066403966282,233096,3724,931,216.4005425000214
932,6.026778427909738,1482.3415023095545,24.107113711638952,233356,3728,932,216.55832670000382
933,6.037850198568009,1487.5291346349593,24.151400794272035,233596,3732,933,216.6954795999918
934,6.056238901863641,1491.565123830417,24.224955607454564,233824,3736,934,216.85368060000474
935,6.05245848582401,1495.5748438032065,24.20983394329604,234088,3740,935,217.02704449999146
936,6.056220338335717,1501.942643907258,24.22488135334287,234336,3744,936,217.1700448000338
937,6.087548412962954,1517.1661473286447,24.350193651851814,234664,3748,937,217.32788920000894
938,6.069877244417356,1508.3025577148105,24.279508977669423,234860,3752,938,217.5027732999879
939,6.076844426141376,1514.994520607001,24.307377704565504,235080,3756,939,217.6514654000057
940,6.080380043119916,1510.4160384664415,24.321520172479666,235312,3760,940,217.8070338999969
941,6.057621604954689,1512.6746522086853,24.230486419818757,235560,3764,941,217.98644649999915
942,6.092347075839006,1521.3460983666548,24.369388303356025,235796,3768,942,218.13249540003017
943,6.10379632715196,1519.7207181888552,24.41518530860784,236048,3772,943,218.28387119999388
944,6.106525927109997,1522.3943005219535,24.42610370843999,236296,3776,944,218.44364030001452
945,6.106100169764561,1520.7927851389122,24.424400679058245,236568,3780,945,218.60196970001562
946,6.098455861014124,1515.9018854520823,24.393823444056498,236832,3784,946,218.7676630000351
947,6.057801938931985,1520.631915282927,24.23120775572794,237176,3788,947,218.96284400002332
948,6.036801871897907,1511.9108688149206,24.14720748759163,237428,3792,948,219.15061150002293
949,6.032697540762166,1509.8980130593307,24.130790163048665,237656,3796,949,219.30672360002063
950,6.027385067340574,1506.1082196840405,24.109540269362295,237868,3800,950,219.50177600001916
951,6.0486711384176015,1517.8461289384252,24.194684553670406,238156,3804,951,219.6750946000102
952,6.0795394835892,1529.0662162398633,24.3181579343568,238432,3808,952,219.82172780000838
953,6.090676752514511,1528.884164406704,24.362707010058045,238680,3812,953,220.00148350000381
954,6.089469240979204,1524.1071585993666,24.357876963916816,238900,3816,954,220.1646925000241
955,6.08377013766744,1524.6672916440034,24.33508055066976,239164,3820,955,220.31735910003772
956,6.056527998398268,1511.9071525797474,24.226111993593072,239380,3824,956,220.51429110002937
957,6.041867006461604,1510.713358431991,24.167468025846414,239656,3828,957,220.68090420000954
958,6.037304529309423,1512.529600036785,24.14921811723769,239916,3832,958,220.8374262000434
959,6.039031294524944,1517.8920290483513,24.156125178099774,240204,3836,959,220.9883179999888
960,6.029511604484966,1515.4992840987113,24.118046417939865,240452,3840,960,221.16040680004517
961,2.025582042940874,510.6120284572587,8.102328171763496,240740,3844,961,237.36704370001098
962,2.025876889338172,513.497774807757,8.103507557352687,241028,3848,962,237.5382513999939
963,2.024575754904527,512.0110766281,8.098303019618108,241248,3852,963,237.70194090000587
964,2.0235375743223645,510.09665546999685,8.094150297289458,241548,3856,964,237.89800889999606
965,2.0257255486398553,508.82918474814977,8.102902194559421,241744,3860,965,238.0609500000137
966,2.024778963972552,509.41785852762496,8.099115855890208,241984,3864,966,238.2270538000157
967,2.024025504939122,510.05442724465877,8.096102019756488,242264,3868,967,238.41147880000062
968,2.0227714611849223,511.0594018259049,8.09108584473969,242528,3872,968,238.61232720001135
969,2.024253573538487,511.268616859435,8.097014294153947,242784,3876,969,238.76293570001144
970,2.021447850473823,514.0253105490578,8.085791401895293,243056,3880,970,238.94562830001814
971,2.020424745898471,514.9196780975532,8.081698983593885,243328,3884,971,239.10303719999501
972,2.0196528877823496,516.8662696487891,8.078611551129399,243608,3888,972,239.25037840002915
973,2.018205407220869,516.6605842485425,8.072821628883476,243868,3892,973,239.4260992000345
974,2.0176431612110184,516.1872381416597,8.070572644844074,244068,3896,974,239.58972200000426
975,2.0193683803098303,515.3098413753902,8.077473521239321,244320,3900,975,239.7813116000034
976,2.0227083522444906,514.5109571913333,8.090833408977963,244592,3904,976,239.92991790000815
977,2.02473039588931,512.2154691315079,8.09892158355724,244796,3908,977,240.09361989999888
978,2.025134263713654,511.6563711178579,8.100537054854616,245016,3912,978,240.2569916000357
979,2.025898825985159,513.5033350762383,8.103595303940637,245284,3916,979,240.41279440000653
980,2.0278144548954624,513.8233524894298,8.11125781958185,245512,3920,980,240.56448900001124
981,2.0270897125123404,510.82660755310985,8.108358850049362,245704,3924,981,240.7309125000029
982,2.026368454482603,508.990672199426,8.105473817930411,245904,3928,982,240.8766693000216
983,2.027793064163912,508.1897719986294,8.111172256655648,246104,3932,983,241.01788200001465
984,2.029627953826907,505.9986751826427,8.118511815307627,246304,3936,984,241.16940020001493
985,2.0267382615437306,505.4437052258038,8.106953046174922,246556,3940,985,241.34682229999453
986,2.028089226171832,502.1383365697278,8.112356904687328,246796,3944,986,241.48856190004153
987,2.0296344271744724,503.68070682533846,8.11853770869789,247020,3948,987,241.64505200000713
988,2.030152386715621,505.30078588538197,8.120609546862484,247276,3952,988,241.78758460003883
989,2.031379355333018,504.2795607810374,8.125517421332072,247476,3956,989,241.9285747000249
990,2.0346492715380418,503.9286440690954,8.138597086152167,247696,3960,990,242.069221200014
991,2.034225072979579,503.15934458188775,8.136900291918316,247916,3964,991,242.22029210004257
992,2.033859350096258,504.8952068279772,8.135437400385031,248212,3968,992,242.37599930004217
993,2.035800837370427,505.7095467851599,8.143203349481707,248468,3972,993,242.51279240002623
994,2.032967007890229,505.00560040897693,8.131868031560916,248740,3976,994,242.704672700027
995,2.0353280699023073,504.5952121055761,8.14131227960923,248980,3980,995,242.8424059000099
996,2.0392114815329463,502.3951225523617,8.156845926131785,249248,3984,996,242.99173970002448
997,2.0433746213450146,502.41994771356605,8.173498485380058,249476,3988,997,243.13055110001005
998,2.0451015852051078,502.3437281536465,8.180406340820431,249692,3992,998,243.2664136000094
999,2.049024628732994,502.80555379358196,8.196098514931975,249892,3996,999,243.41559300001245
1000,2.0507769527533197,502.5659111971809,8.203107811013279,250164,4000,1000,243.56847800000105
1001,2.046797245395875,499.41852787659343,8.1871889815835,250388,4004,1001,243.76156850002008
1002,2.048414776533922,499.14433534316385,8.193659106135687,250620,4008,1002,243.92242010001792
1003,2.04887156621614,503.6042682348406,8.19548626486456,250944,4012,1003,244.0802960000001
1004,2.0490284759382935,505.817315203053,8.196113903753174,251260,4016,1004,244.23113120003836
1005,2.051827727940215,508.8532765291734,8.20731091176086,251532,4020,1005,244.39543830003822
1006,2.0533883398921624,507.8993199896532,8.21355335956865,251776,4024,1006,244.54390129999956
1007,2.0523621930744445,508.48320456987256,8.209448772297778,252056,4028,1007,244.71235440002056
1008,2.053031418831806,504.45914862724374,8.212125675327224,252244,4032,1008,244.85546370001975
1009,2.054971597400107,506.11014770254053,8.219886389600427,252520,4036,1009,245.00501860002987
1010,6.294253256871232,1538.366877638569,25.17701302748493,252716,4040,1010,245.15192269999534
1011,6.293971822594835,1528.0222204405745,25.17588729037934,252924,4044,1011,245.32347850000951
1012,6.295767014072361,1533.5974506115856,25.183068056289443,253184,4048,1012,245.4849480999983
1013,6.339102390832705,1531.734128723658,25.35640956333082,253388,4052,1013,245.62780990003375
1014,6.309941709802438,1545.8069445809892,25.239766839209754,253748,4056,1014,245.82647339999676
1015,6.332851877207498,1549.8685655402514,25.331407508829994,253976,4060,1015,245.9644840999972
1016,6.36205692102475,1556.496701413157,25.448227684099,254252,4064,1016,246.11339040001621
1017,6.405264008059446,1566.5445688282532,25.621056032237785,254512,4068,1017,246.2622851000051
1018,6.404762675625425,1562.2392550831648,25.6190507025017,254736,4072,1018,246.41349240002455
1019,6.442297824056958,1566.135748574826,25.76919129622783,254968,4076,1019,246.55161010002485
1020,6.421858517574926,1572.70004512039,25.687434070299705,255328,4080,1020,246.73322709999047
1021,6.380643097753514,1563.1273417435343,25.522572391014055,255612,4084,1021,246.92985509999562
1022,6.348237189127158,1546.3787569269746,25.39294875650863,255804,4088,1022,247.14477740001166
1023,6.344852222615484,1547.6259951979646,25.379408890461935,256020,4092,1023,247.3125181000214
1024,6.361872389904585,1545.0261518339705,25.44748955961834,256220,4096,1024,247.48344660003204
1025,6.308989941141459,1531.1532322460048,25.235959764565838,256484,4100,1025,247.69661280000582
1026,6.308815948419821,1549.1361937017814,25.235263793679284,256828,4104,1026,247.86052899999777
1027,6.315365075755824,1561.0551387256028,25.261460303023295,257128,4108,1027,248.01584629999707
1028,6.3128971496680775,1558.3837535180626,25.25158859867231,257380,4112,1028,248.17468230001396
1029,6.312138901368504,1562.8340643143408,25.248555605474017,257644,4116,1029,248.32730930001708
1030,6.296970824182901,1570.3874177860216,25.187883296731606,257924,4120,1030,248.5124318000162
1031,6.292547331682739,1570.825284921291,25.170189326730956,258136,4124,1031,248.66365880001104
1032,6.266251731651259,1580.6300286369299,25.065006926605037,258464,4128,1032,248.83754870004486
1033,6.272709368137205,1586.3553977542092,25.09083747254882,258696,4132,1033,248.98101670003962
1034,6.276588718569121,1581.7003570794184,25.106354874276484,258904,4136,1034,249.15361070004292
1035,6.261674188715087,1578.453052632832,25.04669675486035,259148,4140,1035,249.31394510000246
1036,6.256173902007958,1572.9808667905722,25.02469560803183,259340,4144,1036,249.47731510002632
1037,6.248090268025749,1574.5187475424887,24.992361072102995,259624,4148,1037,249.62998090003384
1038,6.233663587308257,1574.9541879770659,24.93465434923303,259856,4152,1038,249.78912080003647
1039,6.23671849428255,1573.6895400675398,24.9468739771302,260060,4156,1039,249.92591700004414
1040,6.246952937166383,1574.2321401659285,24.987811748665532,260264,4160,1040,250.06411620002473
1041,6.256904382268798,1568.5676210569372,25.027617529075194,260496,4164,1041,250.20734800002538
1042,6.248558049583654,1561.8844692102161,24.994232198334615,260716,4168,1042,250.35460160003277
1043,6.289626249874695,1565.988576499414,25.15850499949878,260940,4172,1043,250.49527870002203
1044,6.2411216859583964,1574.291102825424,24.964486743833586,261340,4176,1044,250.69355870003346
1045,6.2149691361980635,1574.2897330304156,24.859876544792254,261660,4180,1045,250.8759301000391
1046,6.198177857128895,1575.6021099672964,24.79271142851558,261932,4184,1046,251.03610030002892
1047,6.18453964546621,1575.164383171802,24.73815858186484,262172,4188,1047,251.1893962000031
1048,6.16831351194577,1577.5776516674364,24.67325404778308,262424,4192,1048,251.35941750003258
1049,6.1574067395373495,1566.2432163590515,24.629626958149398,262628,4196,1049,251.52637360000517
1050,6.141477353424694,1567.7060966660424,24.565909413698776,262896,4200,1050,251.740104800032
1051,6.124269221580618,1561.8136365892124,24.49707688632247,263116,4204,1051,251.92337470001075
1052,6.120633081282425,1550.3938327526012,24.4825323251297,263356,4208,1052,252.08600380003918
1053,6.11725112508357,1540.548548643495,24.46900450033428,263600,4212,1053,252.24126500001876
1054,6.127206330447037,1543.0556350554375,24.508825321788148,263872,4216,1054,252.39255759998923
1055,6.131739701661461,1545.6989549984155,24.526958806645844,264128,4220,1055,252.53510810004082
1056,6.15275144704838,1542.959383292459,24.61100578819352,264344,4224,1056,252.67627110000467
1057,6.115951526151986,1538.7234778449322,24.463806104607944,264572,4228,1057,252.86729960003868
1058,6.0885941645021004,1524.3851675533015,24.354376658008402,264788,4232,1058,253.0528534000041
1059,6.06724956754546,1525.975176947556,24.26899827018184,265040,4236,1059,253.22806980001042
1060,6.079241020888566,1527.9986206788487,24.316964083554264,265240,4240,1060,253.38369520002743
1061,6.080064447668126,1534.1615679789534,24.320257790672503,265548,4244,1061,253.54407320002792
1062,6.049636128619157,1530.4344785788383,24.198544514476627,265784,4248,1062,253.727470599988
1063,6.071989482497374,1526.1759687028093,24.287957929989496,266064,4252,1063,253.89631610002834
1064,6.021784431945328,1527.321161637072,24.08713772778131,266404,4256,1064,254.1016069999896
1065,6.014147385757865,1527.838911385998,24.05658954303146,266700,4260,1065,254.26084619999165
1066,6.0019648228054505,1525.7239557727487,24.007859291221802,266968,4264,1066,254.4262783000013
1067,5.983316559715902,1535.1480773213943,23.93326623886361,267308,4268,1067,254.6029303999967
1068,5.9186045003240695,1519.9942659607775,23.674418001296278,267552,4272,1068,254.83058870001696
1069,5.929596233935678,1504.4232730671092,23.718384935742712,267760,4276,1069,254.99685890000546
1070,5.944640571057051,1500.9610845942416,23.778562284228205,267984,4280,1070,255.1725738000241
1071,5.979855015622389,1514.2457353845432,23.919420062489557,268212,4284,1071,255.33895599999232
1072,5.965313697418284,1525.6594133886927,23.861254789673136,268552,4288,1072,255.52667120000115
1073,5.9160974234021975,1520.3163011322545,23.66438969360879,268812,4292,1073,255.76593360002153
1074,5.91565638219269,1526.4808019682525,23.66262552877076,269128,4296,1074,255.97971730004065
1075,5.880537104705576,1503.4973234234992,23.522148418822304,269356,4300,1075,256.1931012000423
1076,5.816792245861718,1492.897536407285,23.267168983446872,269704,4304,1076,256.43973320000805
1077,5.7930140246694855,1483.0115903153883,23.172056098677942,269924,4308,1077,256.633146200038
1078,5.740767624297067,1466.8247072693732,22.96307049718827,270164,4312,1078,256.8627531999955
1079,5.764172459056153,1467.628889779277,23.056689836224614,270400,4316,1079,257.0132184000104
1080,5.7573368975165025,1471.9982990221786,23.02934759006601,270664,4320,1080,257.17453820002265
1081,5.73147237807829,1450.8812934221044,22.92588951231316,270868,4324,1081,257.38683530001435
1082,5.717409386758674,1447.7880749163598,22.869637547034696,271104,4328,1082,257.5513318000012
1083,5.721670038268322,1452.136501957242,22.88668015307329,271340,4332,1083,257.71754390001297
